android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    boolean forceCloseDialogAfterToast() -> i
    java.lang.String[] additionalSharedPreferences() -> c
    boolean logcatFilterByPid() -> G
    boolean sendReportsInDevMode() -> H
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    java.lang.String[] excludeMatchingSettingsKeys() -> J
    java.lang.String applicationLogFile() -> K
    int applicationLogFileLines() -> L
    java.lang.String googleFormUrlFormat() -> M
    boolean disableSSLCertValidation() -> N
    org.acra.sender.HttpSender$Method httpMethod() -> O
    org.acra.sender.HttpSender$Type reportType() -> P
org.acra.collector.Compatibility -> org.acra.b.a:
    40:52:int getAPILevel() -> a
    63:67:java.lang.String getDropBoxServiceName() -> b
org.acra.collector.ConfigurationCollector -> org.acra.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    124:143:java.lang.String toString(android.content.res.Configuration) -> a
    162:181:java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    199:214:java.lang.String activeFlags(android.util.SparseArray,int) -> a
    225:229:java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> org.acra.b.c:
    52:52:java.lang.String getProperty(org.acra.ReportField) -> a
    56:56:org.json.JSONObject toJSON() -> a
org.acra.collector.CrashReportDataFactory -> org.acra.b.d:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.Map customParameters -> c
    android.text.format.Time appStartDate -> d
    java.lang.String initialConfiguration -> e
    127:127:java.lang.String putCustomData(java.lang.String,java.lang.String) -> a
    164:376:org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    386:399:java.lang.String createCustomInfoString() -> a
    404:417:java.lang.String getStackTrace(java.lang.Throwable) -> a
    421:435:java.util.List getReportFields() -> b
org.acra.collector.DeviceFeaturesCollector -> org.acra.b.e:
    36:63:java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DisplayManagerCollector -> org.acra.b.f:
    android.util.SparseArray mFlagsNames -> a
    android.util.SparseArray mDensities -> b
    24:61:java.lang.String collectDisplays(android.content.Context) -> a
    65:86:java.lang.Object collectDisplayData(android.view.Display) -> a
    90:101:java.lang.Object collectIsValid(android.view.Display) -> b
    105:134:java.lang.Object collectRotation(android.view.Display) -> c
    138:151:java.lang.Object collectRectSize(android.view.Display) -> d
    155:168:java.lang.Object collectSize(android.view.Display,java.lang.String) -> a
    172:187:java.lang.String collectCurrentSizeRange(android.view.Display) -> e
    191:210:java.lang.String collectFlags(android.view.Display) -> f
    214:226:java.lang.String collectName(android.view.Display) -> g
    230:264:java.lang.Object collectMetrics(android.view.Display,java.lang.String) -> b
    281:294:java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.collector.DropBoxCollector -> org.acra.b.g:
    java.lang.String[] SYSTEM_TAGS -> a
    62:133:java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> org.acra.b.h:
    44:67:java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> org.acra.b.i:
    63:131:java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogCatCollector$1 -> org.acra.b.j:
    java.lang.Process val$process -> a
    108:114:void run() -> run
org.acra.collector.LogFileCollector -> org.acra.b.k:
    56:68:java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> org.acra.b.l:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    139:167:java.lang.String collecMediaCodecList() -> a
    184:243:java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    257:279:org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> org.acra.b.m:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.b.n:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    35:35:org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    35:35:org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> org.acra.b.o:
    43:61:java.lang.String collectConstants(java.lang.Class,java.lang.String) -> a
    71:92:java.lang.String collectStaticGettersResults(java.lang.Class) -> a
    96:96:java.lang.String collectConstants(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> org.acra.b.p:
    51:71:java.lang.String collectSystemSettings(android.content.Context) -> a
    84:101:java.lang.String collectSecureSettings(android.content.Context) -> b
    114:145:java.lang.String collectGlobalSettings(android.content.Context) -> c
    149:157:boolean isAuthorized(java.lang.reflect.Field) -> a
org.acra.collector.SharedPreferencesCollector -> org.acra.b.q:
    49:82:java.lang.String collect(android.content.Context) -> a
    94:99:boolean filteredKey(java.lang.String) -> a
org.acra.collector.ThreadCollector -> org.acra.b.r:
    35:47:java.lang.String collect(java.lang.Thread) -> a
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat -> org.acra.c.a.a.a.a:
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksWrapper -> org.acra.c.a.a.a.b:
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat mCallback -> a
    42:43:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    47:48:void onActivityStarted(android.app.Activity) -> onActivityStarted
    52:53:void onActivityResumed(android.app.Activity) -> onActivityResumed
    57:58:void onActivityPaused(android.app.Activity) -> onActivityPaused
    62:63:void onActivityStopped(android.app.Activity) -> onActivityStopped
    67:68:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    72:73:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ApplicationHelper -> org.acra.c.a.a.a.c:
    boolean PRE_ICS -> a
    52:57:void registerActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    60:61:void preIcsRegisterActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    65:66:void postIcsRegisterActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> b
org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher -> org.acra.c.a.a.a.d:
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher INSTANCE -> a
    java.util.ArrayList mActivityLifecycleCallbacks -> b
    44:44:org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher get() -> a
    52:55:void registerActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    64:70:java.lang.Object[] collectActivityLifecycleCallbacks() -> b
    75:81:void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    85:91:void onActivityStarted(android.app.Activity) -> a
    95:101:void onActivityResumed(android.app.Activity) -> b
    105:111:void onActivityPaused(android.app.Activity) -> c
    115:121:void onActivityStopped(android.app.Activity) -> d
    125:131:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    135:141:void onActivityDestroyed(android.app.Activity) -> e
org.acra.log.ACRALog -> org.acra.d.a:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
org.acra.log.AndroidLogDelegate -> org.acra.d.b:
    20:20:int d(java.lang.String,java.lang.String) -> a
    32:32:int w(java.lang.String,java.lang.String) -> b
    35:35:int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    42:42:int e(java.lang.String,java.lang.String) -> c
    45:45:int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
org.acra.sender.EmailIntentSender -> org.acra.sender.a:
    android.content.Context mContext -> a
    44:54:void send(org.acra.collector.CrashReportData) -> a
    57:68:java.lang.String buildBody(org.acra.collector.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> org.acra.sender.b:
    android.net.Uri mFormUri -> a
    71:93:void send(org.acra.collector.CrashReportData) -> a
    97:118:java.util.Map remap(java.util.Map) -> a
org.acra.sender.GoogleFormSender$1 -> org.acra.sender.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpSender -> org.acra.sender.HttpSender:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    org.acra.sender.HttpSender$Method mMethod -> c
    org.acra.sender.HttpSender$Type mType -> d
    184:234:void send(org.acra.collector.CrashReportData) -> a
    238:251:java.util.Map remap(java.util.Map) -> a
org.acra.sender.HttpSender$1 -> org.acra.sender.HttpSender$1:
    int[] $SwitchMap$org$acra$sender$HttpSender$Type -> $SwitchMap$org$acra$sender$HttpSender$Type
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> $SwitchMap$org$acra$sender$HttpSender$Method
org.acra.sender.HttpSender$Method -> org.acra.sender.HttpSender$Method:
    org.acra.sender.HttpSender$Method POST -> POST
    org.acra.sender.HttpSender$Method PUT -> PUT
    org.acra.sender.HttpSender$Method[] $VALUES -> $VALUES
    79:79:org.acra.sender.HttpSender$Method[] values() -> values
    79:79:org.acra.sender.HttpSender$Method valueOf(java.lang.String) -> valueOf
org.acra.sender.HttpSender$Type -> org.acra.sender.HttpSender$Type:
    org.acra.sender.HttpSender$Type FORM -> FORM
    org.acra.sender.HttpSender$Type JSON -> JSON
    org.acra.sender.HttpSender$Type[] $VALUES -> $VALUES
    87:87:org.acra.sender.HttpSender$Type[] values() -> values
    87:87:org.acra.sender.HttpSender$Type valueOf(java.lang.String) -> valueOf
    java.lang.String getContentType() -> getContentType
org.acra.sender.HttpSender$Type$1 -> org.acra.sender.HttpSender$Type$1:
    95:95:java.lang.String getContentType() -> getContentType
org.acra.sender.HttpSender$Type$2 -> org.acra.sender.HttpSender$Type$2:
    104:104:java.lang.String getContentType() -> getContentType
org.acra.sender.ReportSender -> org.acra.sender.d:
    void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.sender.e:
org.acra.util.BoundedLinkedList -> org.acra.e.a:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:128:java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> org.acra.e.b:
    javax.net.ssl.SSLContext sslcontext -> a
    25:29:javax.net.ssl.SSLContext createEasySSLContext() -> a
    34:37:javax.net.ssl.SSLContext getSSLContext() -> b
    42:60:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    65:65:java.net.Socket createSocket() -> createSocket
    70:70:boolean isSecure(java.net.Socket) -> isSecure
    75:75:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.e.c:
    java.lang.String login -> a
    java.lang.String password -> b
    int connectionTimeOut -> c
    int socketTimeOut -> d
    int maxNrRetries -> e
    java.util.Map headers -> f
    98:99:void setLogin(java.lang.String) -> a
    102:103:void setPassword(java.lang.String) -> b
    106:107:void setConnectionTimeOut(int) -> a
    110:111:void setSocketTimeOut(int) -> b
    114:115:void setHeaders(java.util.Map) -> a
    126:127:void setMaxNrRetries(int) -> c
    141:194:void send(java.net.URL,org.acra.sender.HttpSender$Method,java.lang.String,org.acra.sender.HttpSender$Type) -> a
    200:220:org.apache.http.client.HttpClient getHttpClient() -> a
    228:232:org.apache.http.auth.UsernamePasswordCredentials getCredentials() -> b
    239:271:org.apache.http.client.methods.HttpEntityEnclosingRequestBase getHttpRequest(java.net.URL,org.acra.sender.HttpSender$Method,java.lang.String,org.acra.sender.HttpSender$Type) -> b
    285:297:java.lang.String getParamsAsFormString(java.util.Map) -> b
org.acra.util.HttpRequest$1 -> org.acra.e.d:
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> a
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> org.acra.e.e:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
    66:85:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
org.acra.util.Installation -> org.acra.e.f:
    java.lang.String sID -> a
    35:50:java.lang.String id(android.content.Context) -> a
    54:61:java.lang.String readInstallationFile(java.io.File) -> a
    65:72:void writeInstallationFile(java.io.File) -> b
org.acra.util.JSONReportBuilder -> org.acra.e.g:
